-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.firebase:firebase-perf-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-perf-license-11.8.0.aar\f9e7e747af32080cffae909f491a3a9c\AndroidManifest.xml:2:1-6:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\4fd7359097430a5df20fc1b421fa51f5\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.1.aar\7bcadd7091cfd22a08fd99ad47e0a627\AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\c8345f83e263f6496d97379359c9c772\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\fabric-1.4.2.aar\3352d11e58bfc20c2da45900e3f7d4df\AndroidManifest.xml:22:1-33:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\a8755756fff27aace43f2d06ac7723d7\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\46ec21e32fcb6a5a074d8c0ca10f7d61\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\c51c6bbc2542f3a0939565bef372088d\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\f5e1479bcfcc25f27a5cf451e997cfcb\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\8bc2406c09fa3d420c3b4e6c079aca57\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\c9195dd455f9c75ff84ecbe64cc5be72\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\4fd22188b461b4e53792a9cee2cc039b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\682fb261b797e480e2d26f83e3a924df\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\5be5148bacaf78ac1c3346814db9abcd\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\e8f4918f2cc03b1ac9639e906f4da01d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\4cdcdda7198434444fc9df2cb7826d7e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\10f8d17f3c2329152c7994046a71ec77\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\2a838c701b3967ed27bb48104a68d02c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\38b1b0837ddb3c63b8fe51aabcb296c9\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\924ec7febd8d8f19194801057a3b7ab6\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\32d7bb3c7f701450cda97441a043ae86\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\ea977e29c8ebac26b38581e1f1658d5d\AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\48cad89d7fbf5d76ad5cd973c3a33663\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\7651ced84d9e49339f8714f3048bef2b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\e0ed7a8a541d096bd8cda0b486e02e9e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\9c9d5afbaf8b21b28499e1df19c7a055\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\17e8714a37e8d8dfddebaa5df9951f0d\AndroidManifest.xml:2:1-6:12
INJECTED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
>>>>>>> origin/master
	package
		ADDED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
		INJECTED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
		INJECTED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml:6:5-71
	android:name
		ADDED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml:6:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml:7:5-71
	android:name
		ADDED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml:7:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml:8:5-72
	android:name
		ADDED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml:8:22-69
uses-permission#android.permission.INTERNET
<<<<<<< HEAD
ADDED from C:\WorkingProject\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\6ffb8afc2336c3e43c24f27f62baa803\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\6ffb8afc2336c3e43c24f27f62baa803\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-perf:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-perf-11.8.0.aar\c8e3296ad65bfb9c164ee49af9da3d9f\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-perf:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-perf-11.8.0.aar\c8e3296ad65bfb9c164ee49af9da3d9f\AndroidManifest.xml:22:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.1] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.1.aar\86f271bc70f00e489540ff97af0819ef\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.1] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.1.aar\86f271bc70f00e489540ff97af0819ef\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\df0358c5abcc43ce83de70402be6b76f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\df0358c5abcc43ce83de70402be6b76f\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6fba4a49bd477a35561ef37b4122c58b\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6fba4a49bd477a35561ef37b4122c58b\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ae4d96a0b948f5b0fac646f83069171f\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\689e619f5b3bf2f12da6b3ed41f8b4c3\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\689e619f5b3bf2f12da6b3ed41f8b4c3\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ebd2b7eace90d94c823e9df32ff78b4b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ebd2b7eace90d94c823e9df32ff78b4b\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\c6e28bdfb331e3395c7a91d4f5559ea0\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\c6e28bdfb331e3395c7a91d4f5559ea0\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.1] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.1.aar\ea0a2bdcc5f66e57f16a2900ab8e0342\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.1] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.1.aar\ea0a2bdcc5f66e57f16a2900ab8e0342\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\8b3cce88f0edfd51963352ef2fae212c\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\8b3cce88f0edfd51963352ef2fae212c\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\fabric-1.4.2.aar\892e62124f0c2f0ceac549da12658c8a\AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\fabric-1.4.2.aar\892e62124f0c2f0ceac549da12658c8a\AndroidManifest.xml:29:5-67
	android:name
		ADDED from C:\WorkingProject\app\src\main\AndroidManifest.xml:9:22-64
=======
ADDED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\19a830a148d4f5c79e2ed857c5b493b0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\19a830a148d4f5c79e2ed857c5b493b0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-perf:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-perf-11.8.0.aar\d73df2c23f67eea05c4e02daf49c5af0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-perf:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-perf-11.8.0.aar\d73df2c23f67eea05c4e02daf49c5af0\AndroidManifest.xml:22:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.1.aar\15ae95f74abd949aaa5b704e8bda35a4\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.1.aar\15ae95f74abd949aaa5b704e8bda35a4\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\f6173cb1691cda38d56208c4fc6597bf\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\f6173cb1691cda38d56208c4fc6597bf\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7d9aae5faa77967c257a7057d57c5670\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7d9aae5faa77967c257a7057d57c5670\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f728d8694557f3ad65106ecf9888406d\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f728d8694557f3ad65106ecf9888406d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\5b86c4ad314683d9c87ec0b9eb6d0303\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\5b86c4ad314683d9c87ec0b9eb6d0303\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\291d84ff583e406e9dac357126acdbac\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\291d84ff583e406e9dac357126acdbac\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\4fd7359097430a5df20fc1b421fa51f5\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\4fd7359097430a5df20fc1b421fa51f5\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.1.aar\7bcadd7091cfd22a08fd99ad47e0a627\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.1.aar\7bcadd7091cfd22a08fd99ad47e0a627\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\c8345f83e263f6496d97379359c9c772\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\c8345f83e263f6496d97379359c9c772\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\fabric-1.4.2.aar\3352d11e58bfc20c2da45900e3f7d4df\AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\fabric-1.4.2.aar\3352d11e58bfc20c2da45900e3f7d4df\AndroidManifest.xml:29:5-67
	android:name
		ADDED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml:9:22-64
>>>>>>> origin/master
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml:16:5-79
	android:name
		ADDED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml:16:22-76
application
<<<<<<< HEAD
ADDED from C:\WorkingProject\app\src\main\AndroidManifest.xml:18:5-57:19
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\9907afaebfd773088148150703b418d0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\9907afaebfd773088148150703b418d0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\6ffb8afc2336c3e43c24f27f62baa803\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\6ffb8afc2336c3e43c24f27f62baa803\AndroidManifest.xml:24:5-25:19
